This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.12.3)  4 MAY 2026 16:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\mdf@horizontalwidthofbox@length=\skip167
\mdf@verticalmarginwhole@length=\skip168
\mdf@horizontalspaceofbox=\skip169
\mdfsubtitleheight=\skip170
\mdfsubsubtitleheight=\skip171
\c@mdfcountframes=\count471

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count472
\c@mdf@env@i=\count473
\c@mdf@env@ii=\count474
\c@mdf@zref@counter=\count475
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen315
\captionmargin=\dimen316
\caption@leftmargin=\dimen317
\caption@rightmargin=\dimen318
\caption@width=\dimen319
\caption@indent=\dimen320
\caption@parindent=\dimen321
\caption@hangindent=\dimen322
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count476
\c@continuedfloat=\count477
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/caption/subcaption.st
y
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count478
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count479
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/lastpage/lastpage2e.s
ty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (H
MM)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/lastpage/lastpagemode
rn.sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count480
) 
))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/algorithm2e/algorithm
2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count481
\algocf@hangindent=\skip172

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/ifoddpage/ifoddpage.s
ty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count482
) (d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip173
\skiplinenumber=\skip174
\skiprule=\skip175
\skiphlne=\skip176
\skiptext=\skip177
\skiplength=\skip178
\algomargin=\skip179
\skipalgocfslide=\skip180
\algowidth=\dimen323
\inoutsize=\dimen324
\inoutindent=\dimen325
\interspacetitleruled=\dimen326
\interspacealgoruled=\dimen327
\interspacetitleboxruled=\dimen328
\algocf@ruledwidth=\skip181
\algocf@inoutbox=\box132
\algocf@inputbox=\box133
\AlCapSkip=\skip182
\AlCapHSkip=\skip183
\algoskipindent=\skip184
\algocf@nlbox=\box134
\algocf@hangingbox=\box135
\algocf@untilbox=\box136
\algocf@skipuntil=\skip185
\algocf@capbox=\box137
\algocf@lcaptionbox=\skip186
\algoheightruledefault=\skip187
\algoheightrule=\skip188
\algotitleheightruledefault=\skip189
\algotitleheightrule=\skip190
\c@algocfline=\count483
\c@algocfproc=\count484
\c@algocf=\count485
\algocf@algoframe=\box138
\algocf@algobox=\box139
) (d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks52
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip191
\enit@outerparindent=\dimen329
\enit@toks=\toks53
\enit@inbox=\box140
\enit@count@id=\count486
\enitdp@description=\count487
) (d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen330
\TX@old@table=\dimen331
\TX@old@col=\dimen332
\TX@target=\dimen333
\TX@delta=\dimen334
\TX@cols=\count488
\TX@ftn=\toks54
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2024/10/29 v1.0k Color table columns (DPC)
\everycr=\toks55
\minrowclearance=\skip192
\rownum=\count489
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/xltabular/xltabular.s
ty
Package: xltabular 2025/02/28 v0.2i `xltabular' package (hv,RN)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/ltablex/ltablex.sty
Package: ltablex 2014/08/13 v1.1 Modified tabularx
))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip193
\multirow@cntb=\count490
\multirow@dima=\skip194
\bigstrutjot=\dimen335
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2025/01/14 v2.16e rotated objects in LaTeX
\c@r@tfl@t=\count491
\rotFPtop=\skip195
\rotFPbot=\skip196
\rot@float@box=\box141
\rot@mess@toks=\toks56
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count492
\Gm@cntv=\count493
\c@Gm@tempcnt=\count494
\Gm@bindingoffset=\dimen336
\Gm@wd@mp=\dimen337
\Gm@odd@mp=\dimen338
\Gm@even@mp=\dimen339
\Gm@layoutwidth=\dimen340
\Gm@layoutheight=\dimen341
\Gm@layouthoffset=\dimen342
\Gm@layoutvoffset=\dimen343
\Gm@dimlist=\toks57
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgfli
braryarrows.code.tex
File: pgflibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\arrowsize=\dimen344
))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibrarysnakes.code.tex
File: tikzlibrarysnakes.code.tex 2025-08-29 v3.1.11a (3.1.11a)


Package pgf Warning: Snakes have been superseded by decorations. Please use the
 decoration libraries instead of the snakes library on input line 14.


(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibrarydecorations.code.tex
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmodu
ledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen345
\pgfdecoratedremainingdistance=\dimen346
\pgfdecoratedinputsegmentcompleteddistance=\dimen347
\pgfdecoratedinputsegmentremainingdistance=\dimen348
\pgf@decorate@distancetomove=\dimen349
\pgf@decorate@repeatstate=\count495
\pgfdecorationsegmentamplitude=\dimen350
\pgfdecorationsegmentlength=\dimen351
)
\tikz@lib@dec@box=\box142
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decor
ations/pgflibrarydecorations.pathmorphing.code.tex))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decor
ations/pgflibrarydecorations.pathreplacing.code.tex))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibrarydecorations.shapes.code.tex
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decor
ations/pgflibrarydecorations.shapes.code.tex)))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@layerbox@background=\box143
\pgf@layerboxsaved@background=\box144
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pdfescape/pdfescape
.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/gettitlestring/gett
itlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count496
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/stringenc/stringenc
.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen352
\Hy@linkcounter=\count497
\Hy@pagecounter=\count498

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count499
 (d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4066.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count500
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen353
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/bigintcalc/bigintca
lc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count501
\Field@Width=\dimen354
\Fld@charsize=\dimen355
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count502
\c@Item=\count503
\c@Hfootnote=\count504
)
Package hyperref Info: Driver (autodetected): hpdftex.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\HyAnn@Count=\count505
\Fld@listcount=\count506
\c@bookmark@seq@number=\count507

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunf
ilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniqu
ecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip197
)
Package hyperref Info: Option `colorlinks' set `true' on input line 46.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count508
\lst@gtempboxa=\box145
\lst@token=\toks58
\lst@length=\count509
\lst@currlwidth=\dimen356
\lst@column=\count510
\lst@pos=\count511
\lst@lostspace=\dimen357
\lst@width=\dimen358
\lst@newlines=\count512
\lst@lineno=\count513
\lst@maxwidth=\dimen359

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count514
\lst@skipnumbers=\count515
\lst@framebox=\box146
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
\c@theorem=\count516
\c@property=\count517
\c@proposition=\count518
\c@exer=\count519

Package geometry Warning: Over-specification in `h'-direction.
    `width' (455.24408pt) is ignored.


Package geometry Warning: Over-specification in `v'-direction.
    `height' (682.86613pt) is ignored.


(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/listings/lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)
\c@subsubsubsection=\count520


Package geometry Warning: Over-specification in `h'-direction.
    `width' (455.24408pt) is ignored.


Package geometry Warning: Over-specification in `v'-direction.
    `height' (682.86613pt) is ignored.

\@quotelevel=\count521
\@quotereset=\count522
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 16
7.
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
(./main.aux

LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.


LaTeX Warning: Label `tab:mInfo' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 167.
LaTeX Font Info:    ... okay on input line 167.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.
mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count523
\scratchdimen=\dimen360
\scratchbox=\box147
\nofMPsegments=\count524
\nofMParguments=\count525
\everyMPshowfont=\toks59
\MPscratchCnt=\count526
\MPscratchDim=\dimen361
\MPnumerator=\count527
\makeMPintoPDFobject=\count528
\everyMPtoPDFconversion=\toks60
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf
-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-
sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/english.
lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl)
Package biblatex Info: Reference section=0 on input line 167.
Package biblatex Info: Reference segment=0 on input line 167.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(62.59605pt, 725.54529pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=725.54529pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-74.67393pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 167.
(./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

\c@lstlisting=\count529
<Images/hcmut.png, id=489, 514.3215pt x 491.9178pt>
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 190.
(pdftex.def)             Requested size: 113.81102pt x 108.85275pt.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 195.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/psnfss/ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 195.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/psnfss/omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 195.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/psnfss/omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 195.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/psnfss/omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 1
95.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 195.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 195.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 195.
LaTeX Font Info:    Trying to load font information for U+lasy on input line 19
5.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
[1

{d:/Program Files (x86)/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.m
ap}{d:/Program Files (x86)/texlive/2025/texmf-dist/fonts/enc/dvips/vntex/t5.enc
} <./Images/hcmut.png>] (./Intro/LoiCamOn.tex
Underfull \hbox (badness 10000) in paragraph at lines 4--5

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--7

 []


Underfull \hbox (badness 10000) in paragraph at lines 8--9

 []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13 \clearpage
                [1]) (./Intro/LoiCamDoan.tex
Underfull \hbox (badness 10000) in paragraph at lines 3--7

 []


Underfull \hbox (badness 10000) in paragraph at lines 9--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--16

 []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.31 \clearpage
                [1

]) (./Intro/TomTat.tex
Underfull \hbox (badness 10000) in paragraph at lines 4--5

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--7

 []


Underfull \hbox (badness 10000) in paragraph at lines 8--9

 []


Underfull \hbox (badness 10000) in paragraph at lines 10--11

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--13

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--17

 []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.19 \clearpage
                [1

]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 19.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [2]) (./main.toc
